Date,Value
2014-09-30,81.3001
2014-09-29,80.9136
2014-09-26,80.9983
2014-09-25,80.5957
2014-09-24,80.4465
2014-09-23,80.1793
2014-09-22,80.1599
2014-09-19,80.0624
2014-09-18,79.7372
2014-09-17,79.5117
2014-09-16,79.4383
2014-09-15,79.7137
2014-09-12,79.7607
2014-09-11,79.6552
2014-09-10,79.5726
2014-09-09,79.6254
2014-09-08,79.2266
2014-09-05,78.9363
2014-09-04,78.9759
2014-09-03,78.3932
2014-09-02,78.5557
2014-08-29,78.1563
2014-08-28,78.0548
2014-08-27,78.1206
2014-08-26,78.2803
2014-08-25,78.2741
2014-08-22,78.1419
2014-08-21,77.9955
2014-08-20,77.9167
2014-08-19,77.7308
2014-08-18,77.4706
2014-08-15,77.3984
2014-08-14,77.4718
2014-08-13,77.5524
2014-08-12,77.5408
2014-08-11,77.4478
2014-08-08,77.459
2014-08-07,77.4503
2014-08-06,77.509
2014-08-05,77.6219
2014-08-04,77.3631
2014-08-01,77.3159
2014-07-31,77.3923
2014-07-30,77.4701
2014-07-29,77.1361
2014-07-28,76.8868
2014-07-25,76.9428
2014-07-24,76.703
2014-07-23,76.6433
2014-07-22,76.6518
2014-07-21,76.4821
2014-07-18,76.5052
2014-07-17,76.4803
2014-07-16,76.5197
2014-07-15,76.4365
2014-07-14,76.2426
2014-07-11,76.2489
2014-07-10,76.099
2014-07-09,76.0688
2014-07-08,76.1414
2014-07-07,76.1891
2014-07-03,76.1536
2014-07-02,76.0097
2014-07-01,75.8819
2014-06-30,75.9111
2014-06-27,76.1078
2014-06-26,76.2552
2014-06-25,76.2454
2014-06-24,76.4588
2014-06-23,76.3709
2014-06-20,76.5046
2014-06-19,76.4888
2014-06-18,76.7865
2014-06-17,76.7972
2014-06-16,76.6378
2014-06-13,76.8582
2014-06-12,76.7463
2014-06-11,76.8807
2014-06-10,77.0323
2014-06-09,76.9204
2014-06-06,76.8544
2014-06-05,76.9016
2014-06-04,76.9656
2014-06-03,76.8865
2014-06-02,76.8711
2014-05-30,76.6484
2014-05-29,76.6475
2014-05-28,76.7853
2014-05-27,76.7485
2014-05-23,76.6877
2014-05-22,76.653
2014-05-21,76.675
2014-05-20,76.4714
2014-05-19,76.3501
2014-05-16,76.428
2014-05-15,76.4378
2014-05-14,76.4526
2014-05-13,76.5196
2014-05-12,76.3802
2014-05-09,76.356
2014-05-08,75.9767
2014-05-07,75.948
2014-05-06,75.8932
2014-05-05,76.246
2014-05-02,76.3649
2014-05-01,76.3206
2014-04-30,76.2814
2014-04-29,76.5291
2014-04-28,76.5722
2014-04-25,76.5631
2014-04-24,76.5906
2014-04-23,76.6326
2014-04-22,76.6432
2014-04-21,76.6868
2014-04-18,76.6143
2014-04-17,76.4844
2014-04-16,76.5746
2014-04-15,76.4469
2014-04-14,76.3779
2014-04-11,76.1639
2014-04-10,76.0439
2014-04-09,76.2748
2014-04-08,76.383
2014-04-07,76.815
2014-04-04,76.9788
2014-04-03,77.1807
2014-04-02,76.9924
2014-04-01,76.8292
2014-03-31,76.8603
2014-03-28,76.9669
2014-03-27,76.832
2014-03-26,76.9877
2014-03-25,77.1142
2014-03-24,77.1737
2014-03-21,77.1521
2014-03-20,77.2728
2014-03-19,76.655
2014-03-18,76.458
2014-03-17,76.3709
2014-03-14,76.4463
2014-03-13,76.4484
2014-03-12,76.7747
2014-03-11,76.8108
2014-03-10,76.8292
2014-03-07,76.7961
2014-03-06,76.5407
2014-03-05,76.9193
2014-03-04,77.0725
2014-03-03,76.8213
2014-02-28,76.7717
2014-02-27,77.1255
2014-02-26,77.2673
2014-02-25,76.9556
2014-02-24,76.9627
2014-02-21,77.2223
2014-02-20,77.1907
2014-02-19,76.852
2014-02-18,76.6796
2014-02-14,76.8159
2014-02-13,76.9582
2014-02-12,77.2102
2014-02-11,77.1846
2014-02-10,77.2457
2014-02-07,77.2787
2014-02-06,77.3573
2014-02-05,77.6002
2014-02-04,77.566
2014-02-03,77.5347
2014-01-31,77.793
2014-01-30,77.8434
2014-01-29,77.4013
2014-01-28,77.4807
2014-01-27,77.2701
2014-01-24,77.2609
2014-01-23,77.5066
2014-01-22,77.8062
2014-01-21,77.5902
2014-01-17,77.6194
2014-01-16,77.4728
2014-01-15,77.4455
2014-01-14,77.1322
2014-01-13,77.0325
2014-01-10,77.1754
2014-01-09,77.3446
2014-01-08,77.2714
2014-01-07,77.0337
2014-01-06,76.7766
2014-01-03,76.7484
2014-01-02,76.697
2014-01-01,76.436
2013-12-31,76.436
2013-12-30,76.3403
2013-12-27,76.6178
2013-12-26,76.6853
2013-12-24,76.6067
2013-12-23,76.4879
2013-12-20,76.7215
2013-12-19,76.7549
2013-12-18,76.3081
2013-12-17,76.2523
2013-12-16,76.163
2013-12-13,76.3324
2013-12-12,76.352
2013-12-11,76.0008
2013-12-10,76.1276
2013-12-09,76.3399
2013-12-06,76.4451
2013-12-05,76.3242
2013-12-04,76.7953
2013-12-03,76.5384
2013-12-02,76.7259
2013-11-29,76.4435
2013-11-27,76.5678
2013-11-26,76.3922
2013-11-25,76.5805
2013-11-22,76.3494
2013-11-21,76.4409
2013-11-20,76.2007
2013-11-19,76.0851
2013-11-18,76.0054
2013-11-15,76.2016
2013-11-14,76.3018
2013-11-13,76.203
2013-11-12,76.4316
2013-11-08,76.42
2013-11-07,76.1176
2013-11-06,75.7329
2013-11-05,75.9528
2013-11-04,75.807
2013-11-01,75.9875
2013-10-31,75.5519
2013-10-30,75.1889
2013-10-29,75.177
2013-10-28,75.0279
2013-10-25,74.9733
2013-10-24,74.8527
2013-10-23,74.815
2013-10-22,74.7093
2013-10-21,75.0142
2013-10-18,74.8882
2013-10-17,74.9717
2013-10-16,75.7839
2013-10-15,75.7635
2013-10-11,75.6302
2013-10-10,75.6291
2013-10-09,75.6056
2013-10-08,75.1968
2013-10-07,75.1925
2013-10-04,75.1921
2013-10-03,75.0294
2013-10-02,75.1887
2013-10-01,75.4188
2013-09-30,75.3702
2013-09-27,75.4263
2013-09-26,75.7236
2013-09-25,75.4702
2013-09-24,75.6142
2013-09-23,75.5038
2013-09-20,75.6012
2013-09-19,75.4559
2013-09-18,76.0713
2013-09-17,76.0481
2013-09-16,76.0975
2013-09-13,76.4431
2013-09-12,76.2822
2013-09-11,76.4648
2013-09-10,76.6643
2013-09-09,76.6068
2013-09-06,76.8713
2013-09-05,77.4024
2013-09-04,77.0285
2013-09-03,77.2966
2013-08-30,77.1691
2013-08-29,77.0518
2013-08-28,76.5933
2013-08-27,76.4205
2013-08-26,76.6401
2013-08-23,76.5633
2013-08-22,76.6371
2013-08-21,76.3267
2013-08-20,75.9397
2013-08-19,76.15
2013-08-16,76.1934
2013-08-15,76.4014
2013-08-14,76.4261
2013-08-13,76.5366
2013-08-12,76.0098
2013-08-09,75.911
2013-08-08,75.852
2013-08-07,76.2843
2013-08-06,76.5195
2013-08-05,76.7713
2013-08-02,76.8145
2013-08-01,76.9362
2013-07-31,76.499
2013-07-30,76.452
2013-07-29,76.2655
2013-07-26,76.3611
2013-07-25,76.6446
2013-07-24,76.766
2013-07-23,76.7366
2013-07-22,76.824
2013-07-19,77.1641
2013-07-18,77.488
2013-07-17,77.365
2013-07-16,77.1515
2013-07-15,77.6252
2013-07-12,77.4648
2013-07-11,77.357
2013-07-10,78.3937
2013-07-09,78.7914
2013-07-08,78.6327
2013-07-05,78.6847
2013-07-03,77.8264
2013-07-02,77.9206
2013-07-01,77.58
2013-06-28,77.7152
2013-06-27,77.4842
2013-06-26,77.2939
2013-06-25,77.2525
2013-06-24,77.2512
2013-06-21,77.0467
2013-06-20,76.6659
2013-06-19,75.206
2013-06-18,75.2769
2013-06-17,75.2795
2013-06-14,75.2102
2013-06-13,75.2353
2013-06-12,75.3695
2013-06-11,75.8175
2013-06-10,76.2026
2013-06-07,75.9917
2013-06-06,76.0646
2013-06-05,76.9719
2013-06-04,77.1579
2013-06-03,76.7805
2013-05-31,77.5127
2013-05-30,77.3206
2013-05-29,77.7246
2013-05-28,78.1161
2013-05-24,77.6748
2013-05-23,77.689
2013-05-22,78.2435
2013-05-21,77.7444
2013-05-20,77.8456
2013-05-17,78.0592
2013-05-16,77.4216
2013-05-15,77.6233
2013-05-14,77.2272
2013-05-13,77.0219
2013-05-10,77.0847
2013-05-09,76.0252
2013-05-08,75.7711
2013-05-07,76.107
2013-05-06,76.1957
2013-05-03,76.0218
2013-05-02,76.0209
2013-05-01,75.5945
2013-04-30,75.659
2013-04-29,76.1039
2013-04-26,76.3256
2013-04-25,76.6622
2013-04-24,76.9347
2013-04-23,76.8592
2013-04-22,76.7242
2013-04-19,76.6773
2013-04-18,76.4891
2013-04-17,76.4905
2013-04-16,76.1499
2013-04-15,76.264
2013-04-12,76.1551
2013-04-11,76.0609
2013-04-10,76.3759
2013-04-09,76.2642
2013-04-08,76.5739
2013-04-05,76.2049
2013-04-04,76.4869
2013-04-03,76.0388
2013-04-02,76.1799
2013-04-01,76.1175
2013-03-29,76.3776
2013-03-28,76.2464
2013-03-27,76.5096
2013-03-26,76.2666
2013-03-25,76.3395
2013-03-22,76.0726
2013-03-21,76.374
2013-03-20,76.4739
2013-03-19,76.5452
2013-03-18,76.275
2013-03-15,75.9971
2013-03-14,76.5578
2013-03-13,76.6739
2013-03-12,76.4664
2013-03-11,76.5461
2013-03-08,76.5979
2013-03-07,76.1987
2013-03-06,76.294
2013-03-05,76.1053
2013-03-04,76.1937
2013-03-01,76.2119
2013-02-28,75.7678
2013-02-27,75.5906
2013-02-26,75.7026
2013-02-25,75.6713
2013-02-22,75.5317
2013-02-21,75.3228
2013-02-20,74.9829
2013-02-19,74.739
2013-02-15,74.6839
2013-02-14,74.5333
2013-02-13,74.3275
2013-02-12,74.2863
2013-02-11,74.4879
2013-02-08,74.3435
2013-02-07,74.3607
2013-02-06,74.0086
2013-02-05,73.8993
2013-02-04,73.8466
2013-02-01,73.5099
2013-01-31,73.5487
2013-01-30,73.6778
2013-01-29,73.8145
2013-01-28,74.0271
2013-01-25,74.0505
2013-01-24,73.9633
2013-01-23,73.7654
2013-01-22,73.674
2013-01-18,73.899
2013-01-17,73.475
2013-01-16,73.4478
2013-01-15,73.3089
2013-01-14,73.3215
